 WARN cache for Repodata at /leonardo/home/usertrain/a08trc15/.cache/rattler/cache/repodata is on a network/parallel filesystem (NFS/SMB/FUSE/BeeGFS/Lustre/GPFS/CephFS), redirected to /tmp/pixi-cache-a08trc15/repodata for this run. Set [cache.repodata] in config.toml or PIXI_CACHE_DIR to override, or [cache.netfs-redirect] = "never" to keep the original path.
CUDA OK: NVIDIA A100-SXM-64GB | torch 2.10.0+cu128
 WARN cache for Repodata at /leonardo/home/usertrain/a08trc15/.cache/rattler/cache/repodata is on a network/parallel filesystem (NFS/SMB/FUSE/BeeGFS/Lustre/GPFS/CephFS), redirected to /tmp/pixi-cache-a08trc15/repodata for this run. Set [cache.repodata] in config.toml or PIXI_CACHE_DIR to override, or [cache.netfs-redirect] = "never" to keep the original path.
params=25.31M vocab=202 device=cuda train=60000 val=12000
iter      0 | loss 5.4140 | lr 3.00e-06 | 0.9s
  [eval] iter 0 val_loss 5.3819 top1 0.003 top3 0.017 top5 0.032
iter     50 | loss 1.0043 | lr 1.53e-04 | 4.6s
iter    100 | loss 0.3646 | lr 3.03e-04 | 6.4s
iter    150 | loss 0.3563 | lr 4.53e-04 | 8.2s
iter    200 | loss 0.3538 | lr 6.00e-04 | 10.0s
iter    250 | loss 0.3372 | lr 6.00e-04 | 11.8s
iter    300 | loss 0.3431 | lr 6.00e-04 | 13.6s
iter    350 | loss 0.3403 | lr 6.00e-04 | 15.4s
iter    400 | loss 0.3448 | lr 6.00e-04 | 17.2s
iter    450 | loss 0.3424 | lr 6.00e-04 | 19.0s
iter    500 | loss 0.3316 | lr 6.00e-04 | 20.8s
  [eval] iter 500 val_loss 0.3179 top1 0.818 top3 0.997 top5 1.000
iter    550 | loss 0.3392 | lr 6.00e-04 | 24.4s
iter    600 | loss 0.3371 | lr 5.99e-04 | 26.2s
iter    650 | loss 0.3346 | lr 5.99e-04 | 28.0s
iter    700 | loss 0.3377 | lr 5.99e-04 | 29.9s
iter    750 | loss 0.3421 | lr 5.99e-04 | 31.7s
iter    800 | loss 0.3372 | lr 5.99e-04 | 33.5s
iter    850 | loss 0.3301 | lr 5.99e-04 | 35.3s
iter    900 | loss 0.3337 | lr 5.98e-04 | 37.1s
iter    950 | loss 0.3313 | lr 5.98e-04 | 38.9s
iter   1000 | loss 0.3403 | lr 5.98e-04 | 40.6s
  [eval] iter 1000 val_loss 0.3468 top1 0.804 top3 0.994 top5 1.000
iter   1050 | loss 0.3334 | lr 5.98e-04 | 44.1s
iter   1100 | loss 0.3293 | lr 5.97e-04 | 45.9s
iter   1150 | loss 0.3312 | lr 5.97e-04 | 47.7s
iter   1200 | loss 0.3279 | lr 5.97e-04 | 49.5s
iter   1250 | loss 0.3382 | lr 5.96e-04 | 51.3s
iter   1300 | loss 0.3260 | lr 5.96e-04 | 53.1s
iter   1350 | loss 0.3423 | lr 5.96e-04 | 54.9s
iter   1400 | loss 0.3295 | lr 5.95e-04 | 56.7s
iter   1450 | loss 0.3369 | lr 5.95e-04 | 58.5s
iter   1500 | loss 0.3347 | lr 5.94e-04 | 60.3s
  [eval] iter 1500 val_loss 0.3599 top1 0.790 top3 0.993 top5 1.000
iter   1550 | loss 0.3383 | lr 5.94e-04 | 63.5s
iter   1600 | loss 0.3332 | lr 5.93e-04 | 65.3s
iter   1650 | loss 0.3337 | lr 5.93e-04 | 67.1s
iter   1700 | loss 0.3225 | lr 5.92e-04 | 68.9s
iter   1750 | loss 0.3297 | lr 5.92e-04 | 70.7s
iter   1800 | loss 0.3316 | lr 5.91e-04 | 72.5s
iter   1850 | loss 0.3291 | lr 5.91e-04 | 74.3s
iter   1900 | loss 0.3279 | lr 5.90e-04 | 76.1s
iter   1950 | loss 0.3277 | lr 5.90e-04 | 77.9s
iter   2000 | loss 0.3320 | lr 5.89e-04 | 79.6s
  [eval] iter 2000 val_loss 0.3116 top1 0.816 top3 0.994 top5 1.000
iter   2050 | loss 0.3353 | lr 5.88e-04 | 83.1s
iter   2100 | loss 0.3385 | lr 5.88e-04 | 84.9s
iter   2150 | loss 0.3322 | lr 5.87e-04 | 86.7s
iter   2200 | loss 0.3302 | lr 5.87e-04 | 88.5s
iter   2250 | loss 0.3273 | lr 5.86e-04 | 90.3s
iter   2300 | loss 0.3404 | lr 5.85e-04 | 92.1s
iter   2350 | loss 0.3330 | lr 5.84e-04 | 93.9s
iter   2400 | loss 0.3356 | lr 5.84e-04 | 95.7s
iter   2450 | loss 0.3336 | lr 5.83e-04 | 97.5s
iter   2500 | loss 0.3329 | lr 5.82e-04 | 99.3s
  [eval] iter 2500 val_loss 0.3146 top1 0.822 top3 0.996 top5 1.000
iter   2550 | loss 0.3338 | lr 5.81e-04 | 102.9s
iter   2600 | loss 0.3333 | lr 5.81e-04 | 104.7s
iter   2650 | loss 0.3271 | lr 5.80e-04 | 106.5s
iter   2700 | loss 0.3350 | lr 5.79e-04 | 108.3s
iter   2750 | loss 0.3358 | lr 5.78e-04 | 110.1s
iter   2800 | loss 0.3328 | lr 5.77e-04 | 111.9s
iter   2850 | loss 0.3323 | lr 5.76e-04 | 113.6s
iter   2900 | loss 0.3327 | lr 5.76e-04 | 115.4s
iter   2950 | loss 0.3323 | lr 5.75e-04 | 117.2s
iter   3000 | loss 0.3345 | lr 5.74e-04 | 119.0s
  [eval] iter 3000 val_loss 0.3604 top1 0.794 top3 0.992 top5 1.000
iter   3050 | loss 0.3353 | lr 5.73e-04 | 122.3s
iter   3100 | loss 0.3411 | lr 5.72e-04 | 124.1s
iter   3150 | loss 0.3292 | lr 5.71e-04 | 125.9s
iter   3200 | loss 0.3304 | lr 5.70e-04 | 127.7s
iter   3250 | loss 0.3352 | lr 5.69e-04 | 129.5s
iter   3300 | loss 0.3296 | lr 5.68e-04 | 131.3s
iter   3350 | loss 0.3353 | lr 5.67e-04 | 133.1s
iter   3400 | loss 0.3284 | lr 5.66e-04 | 134.9s
iter   3450 | loss 0.3375 | lr 5.65e-04 | 136.7s
iter   3500 | loss 0.3384 | lr 5.64e-04 | 138.5s
  [eval] iter 3500 val_loss 0.3454 top1 0.800 top3 0.993 top5 1.000
iter   3550 | loss 0.3346 | lr 5.63e-04 | 141.7s
iter   3600 | loss 0.3276 | lr 5.62e-04 | 143.5s
iter   3650 | loss 0.3260 | lr 5.61e-04 | 145.3s
iter   3700 | loss 0.3396 | lr 5.59e-04 | 147.1s
iter   3750 | loss 0.3256 | lr 5.58e-04 | 148.9s
iter   3800 | loss 0.3327 | lr 5.57e-04 | 150.7s
iter   3850 | loss 0.3328 | lr 5.56e-04 | 152.5s
iter   3900 | loss 0.3315 | lr 5.55e-04 | 154.3s
